k|ST|CSTwo|CSTwi|CF|ST_sig|CSTwo_sig|CSTwi_sig|CF_sig|ST_delta|CSTwo_delta|CSTwi_delta|ST_delta_sig|CSTwo_delta_sig|CSTwi_delta_sig
1|0|0|5|5|0|0|0|0|||0.65|||
15|5|8|9|5|0|4|7|3|0.21999999999999997|0.4666666666666667|0.4513888888888889||0.45833333333333337|0.48660714285714285
30|5|10|10|5|0|9|9|3|0.22333333333333333|0.5433333333333333|0.5354838709677419||0.5703703703703703|0.5627240143369175
50|12|20|21|5|5|11|11|1|0.20833333333333337|0.43200000000000005|0.4271708683473389|0.324|0.4636363636363638|0.4563279857397504
60|13|22|22|5|6|16|16|4|0.2538461538461539|0.40984848484848496|0.4083457526080476|0.34583333333333327|0.4239583333333334|0.4216188524590163
70|19|21|21|5|8|18|18|5|0.2075187969924812|0.4078231292517006|0.40677397719651237|0.35178571428571426|0.4126984126984128|0.41118935837245707
80|24|23|23|5|6|14|14|1|0.19973958333333333|0.40625|0.4052603327965648|0.36354166666666665|0.4388392857142857|0.43474426807760136
90|17|23|23|5|10|17|17|1|0.22516339869281043|0.41352657004830917|0.41256569517439085|0.3127777777777777|0.4362745098039215|0.43341952165481573
100|19|20|20|5|5|17|17|1|0.1994736842105263|0.39649999999999996|0.39480198019801976|0.2699999999999999|0.4126470588235293|0.4103086779266162
110|14|21|21|5|6|18|18|2|0.19837662337662337|0.3558441558441558|0.354997854997855|0.27045454545454545|0.36843434343434334|0.3671171171171171
120|15|21|21|5|8|17|17|2|0.18833333333333335|0.3220238095238095|0.3215269578905942|0.2609375|0.346813725490196|0.3461351482741857
130|20|26|26|5|8|18|18|2|0.17576923076923076|0.29556213017751476|0.29594832648267755|0.2639423076923077|0.32499999999999996|0.32442748091603046
140|18|26|26|5|11|18|18|2|0.208531746031746|0.2924450549450549|0.29282596835788327|0.2665584415584416|0.32083333333333336|0.32033096926713944
150|15|24|24|5|12|18|18|2|0.24044444444444446|0.2870833333333334|0.28738962472406177|0.27499999999999997|0.3098148148148149|0.3094186902133922
160|15|25|25|5|12|22|22|5|0.2504166666666666|0.2835|0.2839751552795031|0.2703125|0.2936079545454545|0.29390175042348954
170|19|25|25|5|12|21|21|4|0.19736842105263153|0.2825882352941176|0.2830409356725146|0.26421568627450975|0.2956582633053221|0.2957393483709273
180|20|25|25|5|9|21|21|4|0.19402777777777774|0.2743333333333333|0.27480662983425413|0.2685185185185185|0.2886243386243386|0.2887398053143909
